object.iri	model.iri	modGene.iri	humanGene.iri
http://purl.obolibrary.org/obo/OMIM_312870	http://www.informatics.jax.org/accession/MGI:3530366	http://www.informatics.jax.org/accession/MGI:104903	http://www.ncbi.nlm.nih.gov/gene/2719
http://purl.obolibrary.org/obo/OMIM_164400	http://www.informatics.jax.org/accession/MGI:3774931	http://www.informatics.jax.org/accession/MGI:104783	http://www.ncbi.nlm.nih.gov/gene/6310
http://purl.obolibrary.org/obo/OMIM_208400	http://www.informatics.jax.org/accession/MGI:3045972	http://www.informatics.jax.org/accession/MGI:104873	http://www.ncbi.nlm.nih.gov/gene/175
http://purl.obolibrary.org/obo/OMIM_208400	http://www.informatics.jax.org/accession/MGI:3043584	http://www.informatics.jax.org/accession/MGI:104873	http://www.ncbi.nlm.nih.gov/gene/175
http://purl.obolibrary.org/obo/OMIM_603813	http://www.informatics.jax.org/accession/MGI:2670516	http://www.informatics.jax.org/accession/MGI:2140175	http://www.ncbi.nlm.nih.gov/gene/26119
http://purl.obolibrary.org/obo/OMIM_603813	http://www.informatics.jax.org/accession/MGI:3611042	http://www.informatics.jax.org/accession/MGI:2140175	http://www.ncbi.nlm.nih.gov/gene/26119
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:4358058	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:5641393	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:2174790	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:2174788	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:3811791	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:5140838	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:4880715	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_613254	http://www.informatics.jax.org/accession/MGI:5140843	http://www.informatics.jax.org/accession/MGI:102548	http://www.ncbi.nlm.nih.gov/gene/7249
http://purl.obolibrary.org/obo/OMIM_252650	http://www.informatics.jax.org/accession/MGI:5050100	http://www.informatics.jax.org/accession/MGI:1890498	http://www.ncbi.nlm.nih.gov/gene/57192
http://purl.obolibrary.org/obo/OMIM_252650	http://www.informatics.jax.org/accession/MGI:3795387	http://www.informatics.jax.org/accession/MGI:1890498	http://www.ncbi.nlm.nih.gov/gene/57192
http://purl.obolibrary.org/obo/OMIM_256730	http://www.informatics.jax.org/accession/MGI:5585410	http://www.informatics.jax.org/accession/MGI:1298204	http://www.ncbi.nlm.nih.gov/gene/5538
http://purl.obolibrary.org/obo/OMIM_256730	http://www.informatics.jax.org/accession/MGI:5296508	http://www.informatics.jax.org/accession/MGI:1298204	http://www.ncbi.nlm.nih.gov/gene/5538
http://purl.obolibrary.org/obo/OMIM_256730	http://www.informatics.jax.org/accession/MGI:3527906	http://www.informatics.jax.org/accession/MGI:1298204	http://www.ncbi.nlm.nih.gov/gene/5538
http://purl.obolibrary.org/obo/OMIM_604369	http://www.informatics.jax.org/accession/MGI:4440830	http://www.informatics.jax.org/accession/MGI:1924105	http://www.ncbi.nlm.nih.gov/gene/26503
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:5521585	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:5688288	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:3590232	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:2175909	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:2175907	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:2182592	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:2665504	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:2175903	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_175100	http://www.informatics.jax.org/accession/MGI:4440863	http://www.informatics.jax.org/accession/MGI:88039	http://www.ncbi.nlm.nih.gov/gene/324
http://purl.obolibrary.org/obo/OMIM_313200	http://www.informatics.jax.org/accession/MGI:3614453	http://www.informatics.jax.org/accession/MGI:88064	http://www.ncbi.nlm.nih.gov/gene/367
http://purl.obolibrary.org/obo/OMIM_207900	http://www.informatics.jax.org/accession/MGI:5308984	http://www.informatics.jax.org/accession/MGI:88084	http://www.ncbi.nlm.nih.gov/gene/435
http://purl.obolibrary.org/obo/OMIM_207900	http://www.informatics.jax.org/accession/MGI:3605490	http://www.informatics.jax.org/accession/MGI:88084	http://www.ncbi.nlm.nih.gov/gene/435
http://purl.obolibrary.org/obo/OMIM_203450	http://www.informatics.jax.org/accession/MGI:3850536	http://www.informatics.jax.org/accession/MGI:95697	http://www.ncbi.nlm.nih.gov/gene/2670
http://purl.obolibrary.org/obo/OMIM_203450	http://www.informatics.jax.org/accession/MGI:3692745	http://www.informatics.jax.org/accession/MGI:95697	http://www.ncbi.nlm.nih.gov/gene/2670
http://purl.obolibrary.org/obo/OMIM_203450	http://www.informatics.jax.org/accession/MGI:3692746	http://www.informatics.jax.org/accession/MGI:95697	http://www.ncbi.nlm.nih.gov/gene/2670
http://purl.obolibrary.org/obo/OMIM_203450	http://www.informatics.jax.org/accession/MGI:3692743	http://www.informatics.jax.org/accession/MGI:95697	http://www.ncbi.nlm.nih.gov/gene/2670
http://purl.obolibrary.org/obo/OMIM_305000	http://www.informatics.jax.org/accession/MGI:5644816	http://www.informatics.jax.org/accession/MGI:1861727	http://www.ncbi.nlm.nih.gov/gene/1736
http://purl.obolibrary.org/obo/OMIM_305000	http://www.informatics.jax.org/accession/MGI:2661986	http://www.informatics.jax.org/accession/MGI:1861727	http://www.ncbi.nlm.nih.gov/gene/1736
http://purl.obolibrary.org/obo/OMIM_305000	http://www.informatics.jax.org/accession/MGI:2654712	http://www.informatics.jax.org/accession/MGI:1861727	http://www.ncbi.nlm.nih.gov/gene/1736
http://purl.obolibrary.org/obo/OMIM_302800	http://www.informatics.jax.org/accession/MGI:2176915	http://www.informatics.jax.org/accession/MGI:95719	http://www.ncbi.nlm.nih.gov/gene/2705
http://purl.obolibrary.org/obo/OMIM_302800	http://www.informatics.jax.org/accession/MGI:4821788	http://www.informatics.jax.org/accession/MGI:95719	http://www.ncbi.nlm.nih.gov/gene/2705
http://purl.obolibrary.org/obo/OMIM_302800	http://www.informatics.jax.org/accession/MGI:2176912	http://www.informatics.jax.org/accession/MGI:95719	http://www.ncbi.nlm.nih.gov/gene/2705
http://purl.obolibrary.org/obo/OMIM_302800	http://www.informatics.jax.org/accession/MGI:4821790	http://www.informatics.jax.org/accession/MGI:95719	http://www.ncbi.nlm.nih.gov/gene/2705
